<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190909" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190910" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190911" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190912" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190913" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20190914" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20190915" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190916" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190917" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190918" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190919" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190920" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20190921" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20190922" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190923" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190924" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190925" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190926" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190927" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20190928" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20190929" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20190930" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191001" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191002" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191003" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191004" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191005" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191006" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191007" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191008" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191009" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191010" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191011" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191012" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191013" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191014" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191015" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191016" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191017" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191018" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191019" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191020" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191021" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191022" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191023" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191024" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191025" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191026" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191027" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191028" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191029" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191030" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191031" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191101" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191102" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191103" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191104" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191105" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191106" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191107" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191108" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191109" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191110" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191111" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191112" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191113" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191114" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191115" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191116" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191117" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191118" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191119" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191120" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191121" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191122" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191123" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191124" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191125" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191126" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191127" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191128" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191129" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191130" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Праздник" Date="20191201" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191202" SwapDate="20191201"/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191203" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191204" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191205" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191206" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191207" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191208" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191209" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191210" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191211" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191212" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191213" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191214" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191215" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Праздник" Date="20191216" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Праздник" Date="20191217" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191218" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191219" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191220" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191221" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191222" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191223" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191224" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191225" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191226" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191227" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Суббота" Date="20191228" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Воскресенье" Date="20191229" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191230" SwapDate=""/>
<Item Calendar="РК" Year="2019" DayType="Рабочий" Date="20191231" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200101" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200102" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200103" SwapDate="20200105"/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200104" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200105" SwapDate="20200103"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200106" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="ДополнительныйВыходной" Date="20200107" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200108" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200109" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200110" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200111" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200112" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200113" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200114" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200115" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200116" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200117" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200118" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200119" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200120" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200121" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200122" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200123" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200124" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200125" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200126" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200127" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200128" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200129" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200130" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200131" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200201" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200202" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200203" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200204" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200205" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200206" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200207" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200208" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200209" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200210" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200211" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200212" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200213" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200214" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200215" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200216" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200217" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200218" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200219" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200220" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200221" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200222" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200223" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200224" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200225" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200226" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200227" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200228" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200229" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200301" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200302" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200303" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200304" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200305" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200306" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200307" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200308" SwapDate="20200309"/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200309" SwapDate="20200308"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200310" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200311" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200312" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200313" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200314" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200315" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200316" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200317" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200318" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200319" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200320" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200321" SwapDate="20200324"/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200322" SwapDate="20200325"/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200323" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200324" SwapDate="20200321"/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200325" SwapDate="20200322"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200326" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200327" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200328" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200329" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200330" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200331" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200401" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200402" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200403" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200404" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200405" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200406" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200407" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200408" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200409" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200410" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200411" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200412" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200413" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200414" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200415" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200416" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200417" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200418" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200419" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200420" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200421" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200422" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200423" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200424" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200425" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200426" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200427" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200428" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200429" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200430" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200501" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200502" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200503" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200504" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200505" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200506" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200507" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200508" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200509" SwapDate="20200511"/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200510" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200511" SwapDate="20200508"/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200512" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200513" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200514" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200515" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200516" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200517" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200518" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200519" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200520" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200521" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200522" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200523" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200524" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200525" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200526" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200527" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200528" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200529" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200530" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200531" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200601" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200602" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200603" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200604" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200605" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200606" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200607" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200608" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200609" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200610" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200611" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200612" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200613" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200614" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200615" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200616" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200617" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200618" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200619" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200620" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200621" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200622" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200623" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200624" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200625" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200626" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200627" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200628" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200629" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200630" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200701" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200702" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200703" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200704" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200705" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Праздник" Date="20200706" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200707" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200708" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200709" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200710" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200711" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200712" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200713" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200714" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200715" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200716" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200717" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Суббота" Date="20200718" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Воскресенье" Date="20200719" SwapDate=""/>
<Item Calendar="РК" Year="2020" DayType="Рабочий" Date="20200720" SwapDate=""/>
